0,0.2,0.4,0.6,0.8,1,1.25,1.5,1.75,2,2.5,3,3.5,4,5,6,8,10,12,15
0,0.668332964,0.668332964,0.644156657,0.630063739,0.614893573,0.617710523,0.637451447,0.629742162,0.631195574,0.653476833,0.660461071,0.667062487,0.688634843,0.708107061,0.723169175,0.760755683,0.794768414,0.807463212,0.822933322
1,0.68533267,0.68533267,0.651183567,0.633867614,0.614785909,0.622056123,0.636475155,0.627148646,0.633928097,0.662285035,0.668270568,0.684029265,0.702054545,0.716303627,0.728951235,0.763217487,0.789400462,0.797035149,0.812033629
2,0.688022368,0.688022368,0.658778042,0.648200244,0.621636621,0.630682267,0.645218099,0.641462902,0.648634854,0.661547198,0.675280523,0.68543257,0.697549004,0.718757279,0.73461242,0.773168313,0.799369764,0.814195417,0.826401907
3,0.6890107,0.6890107,0.669194567,0.652095149,0.641001209,0.643009791,0.650844583,0.650275926,0.662712257,0.673781641,0.691188772,0.700997209,0.707749995,0.731258154,0.74118964,0.77376967,0.807326247,0.818375153,0.830855575
4,0.704248637,0.704248637,0.675467615,0.658499376,0.654256015,0.660635177,0.662304894,0.668238946,0.67396711,0.688460018,0.699884763,0.699709814,0.718435264,0.741117366,0.755479435,0.779186579,0.80987249,0.8190698,0.83861687
5,0.71387551,0.71387551,0.69312396,0.682622939,0.672740893,0.674387289,0.680736268,0.676509747,0.683719278,0.699227223,0.705775135,0.713962113,0.724150923,0.751982224,0.764938861,0.792175307,0.814398806,0.825903087,0.847863063
6,0.714691955,0.714691955,0.703646834,0.689016797,0.689884586,0.687704537,0.686110638,0.699830452,0.70155146,0.715841245,0.72033231,0.734419418,0.738526306,0.762858935,0.773119823,0.796383241,0.82335418,0.83062404,0.856487988
7,0.724064805,0.724064805,0.712171956,0.701708362,0.701545561,0.69901693,0.707799319,0.707553868,0.719701429,0.720655066,0.735494166,0.742367955,0.752310288,0.77002435,0.782658979,0.804957977,0.829295655,0.83941651,0.855637316
8,0.726293553,0.726293553,0.721770907,0.71761038,0.720638893,0.715663249,0.720915141,0.722193468,0.727271756,0.739908151,0.743844456,0.759442422,0.758523944,0.787904905,0.796868941,0.812415228,0.836990715,0.843181305,0.863312342
9,0.741695363,0.741695363,0.735838499,0.736927827,0.726618589,0.734750655,0.729704872,0.73575848,0.744220357,0.75004847,0.759424233,0.769428069,0.768626595,0.799759491,0.805956656,0.819104122,0.844100408,0.846469776,0.869399971
10,0.753218413,0.753218413,0.750132983,0.7412617,0.747967899,0.74445702,0.741745561,0.753528168,0.756613483,0.756621918,0.766810964,0.776574,0.785054571,0.800373745,0.816755417,0.835141678,0.851160267,0.85467712,0.87130804
